user_id,lgb_recommendations
1,[9527558 9297615  940947 1082212  872137]
3,[1106523 5569230  983584  885697  899624]
6,[1082185 1098844  878996 1024306  900802]
7,[1126899 1106523  993638 1122358 1029743]
8,[ 1029743   872137  1070820  1090507 12302069]
9,[ 1056005  1029743 12171886  1082185  1070820]
13,[1029743 1038985 9677874  886317 1075007]
14,[1029743 1136755 1093413  832678  910673]
15,[1029743 1070820  845208 1082185 1106523]
16,[1082185  909714 1068719 1081177 1105488]
17,[ 916122 1118046  899624 1044078  944486]
18,[ 916122  938118  951412 1029313  961620]
19,[944486 962229 841220 837751 910473]
20,[1075368 1126899  995628  995965 8090536]
22,[1082185 1070820  827656 1018339 1104349]
23,[1075368 1034176 1138858 1029743  893221]
24,[1016800  926905 1094308 1008814  870547]
25,[1029743 1075786 1041796 5568378 1106523]
26,[ 896862 1082185 9296919 1068719 1022254]
27,[ 963686 1102416 1058709 1057168  910473]
28,[ 940947 6533911  916122  854900 6534030]
29,[1082185 1029743  854900 1065871  849202]
30,[1082185 1106523  918046  910473 1081177]
31,[1070820 1062128  901062 1138443 1004906]
32,[1094924  908312  901062 1082185 1003649]
33,[9831469  871756 1082185 1106523 1029743]
34,[1082185 1029743 1056005  993638  909714]
35,[1082185 1029743 6464165  953539  899624]
36,[1029743  909714  849578  962229  912451]
37,[1056212 1097001 1067695  916990  898448]
39,[ 1127716  9416729 13158992   923789  1004001]
40,[  951412   928263 12757544  1083043  1112205]
41,[ 913210 6961848 9419888  909714 1126899]
42,[ 839656 6602697 5995177  932462 1060673]
43,[1082185 1029743  887375  909714 1068719]
46,[ 909714 1098844 6391152  862335  835278]
47,[8119318 8119103  940947  965766 5569230]
48,[ 1082185  1106523  1068719 12781564   909714]
49,[1070820  911311  933835  883003  967144]
52,[1106523 1116020 1127831  971540  993592]
53,[5569471 1087102 6034857 1082185 5585510]
55,[1082185 1097280 1116589  883932 1068719]
56,[ 940947  979707 1003321 9803545  900586]
57,[  986912  1082185   976214 13213475  7139529]
58,[ 944836  915493 1062128  909714 1047769]
59,[1082185 1106523  899624 1022254 1004906]
60,[1082185 1029743 1040807  899459  909714]
63,[1082185  871570 1062572  834117 7431408]
64,[1106523 7409951 7410336 1131344 1004906]
65,[1070820  986912  965766 1029743 1128016]
67,[ 971922 1098844 1139782  933835  951197]
68,[1029743  916122 1004906 1101010  913210]
69,[5570109  871061  999198 1044188  944137]
70,[1082185 1130375 1068719 1081177  899624]
71,[10149656  1056509  1082185  1029743  1008288]
72,[5570109  991874  979707 8019681 1115098]
73,[1082185 1070820 1062128 1127831  960791]
74,[1106523 1082185 1098248  899459 1105488]
75,[1082185 1068719 1081177  899624 1070820]
76,[1082185 1068719 1081177  899624 1070820]
77,[ 829323  849578  955921  919534 1126899]
78,[1082185 1039627 6773232 1067779  835098]
79,[1029743 1070820  899624  849697  856252]
80,[1029743  844179  866211 1055504  835098]
81,[ 971922  898847 1093413  882146  902377]
82,[1084036  849202  880150  910473 1082185]
83,[1082185  899624  879393  848319 1059902]
84,[ 903529 5569374  829722  920025 1082185]
85,[1075368  940947 1068719 1022254  971922]
86,[ 899201 1135195  820301 5569376  854852]
87,[1082185 6391089 1079528 1083043 6039740]
88,[ 1075368 12949590  1054539  8090521   822259]
89,[1082185 1068719 1081177  899624 1070820]
90,[1082185 1070820  866211 1068719  954673]
91,[ 910151 1029743 1000148 1082185  916122]
92,[12946027   871061  1082185  6391089  1126899]
94,[1082185 1130452  961979 1139638  965679]
95,[1029743 1106523  976199  983584 8090519]
97,[ 1075368   968072 12262830  6463752   979707]
98,[1091858  847241 9333437 1082185  974204]
99,[5590613  916993 5590695  995311 1080677]
101,[1106523  899624  929410 1044078  844179]
103,[1106523 1082185 1029743  899624  983584]
104,[1029743  919534  965766 1098844 5569230]
105,[1004906  844179 1067695  916122 1106523]
106,[5569230 1082185 6034857 1116050  894439]
108,[1070820  830526 1104343 1053988 8290421]
109,[12731436  1046756   944836  8290421   835098]
110,[1044078 1106523 1068719 1022254 5585510]
111,[1106523 1082185 1004906 1019643 8090550]
112,[1082185 1070820  866211 9527159 1022066]
113,[ 1098844  1018339   862682 15831209   976199]
114,[1029743 7025203 5568489 1017739 1070820]
115,[12648296   918598   983584 13512017   963971]
116,[1019637 1014732 1082185 1104343  961021]
117,[ 852235  899682  940947  928589 1105488]
118,[ 1082185   893018  1083043  5585510 13381584]
119,[1002771  871722 5565664  825994 1029743]
120,[1082185 1068719 1081177  899624 1070820]
121,[1004906 1029743  844179  965766 1044078]
122,[ 940947 1082185 1086119  949132 1116635]
123,[ 1029743  1056509  1070702   976199 12301405]
124,[1082185 1037840 1106523 1004906 1118033]
125,[ 834117  971922 1057749  936117 1121694]
127,[1029743 1106523  983584  854852 1075368]
128,[ 1029743  1098248 12263857  9420337  1082185]
131,[ 990797 1068719 1098284  957232 6979545]
132,[ 854852 1126899  862682  999198  986912]
133,[12263857   866211   979707  6513604  1029743]
135,[ 852360 1082185  898121 1117690  959455]
136,[1106523 8090521 8090537  865511 1004906]
138,[1098844  979707 1006906 1069609 1009361]
139,[1082185 1050741 1134006  866211 1021324]
142,[  997011 13877192  1082212   990797  1013826]
143,[1075368 5569230  965766 1037840  990869]
144,[ 925862 1106523 1022254  965766 5590613]
145,[1029743 1082185 1126899  850102 1121393]
147,[1106523 9419525 1082185  913210  957232]
148,[ 835058 1003487  972726 1029743 1126899]
149,[ 979707 6533936  913210  873044  883003]
151,[1029743  916122 1126899 1082185 1106523]
152,[1037332 1092303  882308 1082185  852235]
153,[1006063  897954 1082185  984575  916122]
154,[1082185 1106523 1102416  899624  965766]
155,[ 1029743 12648296  1075368  1011920  1044078]
156,[1070820 1029743 1106523 1082185 5569230]
157,[1098844  913210  962229  857540 1082185]
158,[ 1092303  1082185   997423   889533 12731714]
159,[1068719 1004906 1106523  978129 1131344]
160,[1101010  933835 1087102 1070820  883003]
161,[ 5568378   935527   957063 12352054   976199]
162,[ 1070820  1122358 13115501  1029743  6034857]
163,[1082185 1068719 6533936 1081177  899624]
164,[1029743 1106523  983584  957736  970605]
165,[1104343 1070820 1082185  944534 8090521]
166,[1029743 1075368 1101010  885697  880888]
167,[ 862799 1082185  833724 1072693 1006063]
171,[1029743 1044078 1004906  913210  899624]
172,[ 891632 1118046 5569230 1082185  829722]
175,[1070272  994685 1082185 1106523 1102829]
177,[1082185 1126899 1083787 8090521 5570467]
178,[  963686 13841744   827656  1116376  1040807]
180,[1029743 1106523 1082185 1122358 5590613]
182,[1082185 1106523 1044078 1083787 5592931]
183,[1106523 1082185  819840 1026118 8090440]
184,[6534229  896085 9835509 1108776 1053924]
185,[1029743 1082185 1068719  899624  990797]
188,[1082185 1106523 1044078  944534  983584]
189,[13841744  9707498  1082185   986912  1075470]
191,[1082185  865456 1060543 1068719 1081177]
192,[ 5569230  1029743  1056509 13877192  9245106]
193,[1106523 1029743 1082185 8090537 1104205]
194,[ 951412  854852 1082185 6391381 1051468]
195,[ 872137 1029743 1062128 1022254 7167836]
196,[1082185 5569230 1081177  926905 1044078]
197,[1126899 7169088 9881593  963835 1075214]
198,[ 937330 1118946  866548  908408 1075368]
199,[1082212 1082185 1098694 1029685 9553048]
200,[5568378  823990 1082185  983584 1001702]
201,[6034857 1138292 1082185  972665 1106523]
203,[1082185 1029743 1070820 1068719 1004906]
204,[1082185 1070820  923670 1040807 1068719]
205,[1082185 1106523 5569230  916122  819840]
206,[1082185 1106523 1068719 1044078 1001702]
207,[ 951412  976199 1082185 1026118  866211]
208,[8065410  885290 1070820  991546  999270]
209,[5592931 1029743 1068719 1080472 1022254]
210,[1016800 1051323  899624  910473  871611]
211,[ 962229  945662  907099 1082185  832678]
212,[1029743 1044078 8090521 1070820  965766]
214,[1019643  901062 7168286 1082185  916487]
215,[ 985999 6391089 1082185 1016298  879699]
216,[ 986912  943169  927277 1090676 1082185]
217,[ 986912  976199 1040807  916122 1018740]
218,[1029743  878715  965772 1022254 1077133]
219,[ 937413 1010578 5568447  879504 1137507]
220,[1029743  839419 1082185  866211  865456]
221,[15926886  1130452  1082185  6424460  1106523]
222,[1126899  916122  878996 1075786  866211]
223,[993638 986912 965766 870547 957063]
224,[ 850925 1029743  896613  899624 1106523]
225,[1029743 1043663 1082185 1004906  839152]
226,[1082185 1029743 1068719 1044078  957232]
227,[ 871722 1011427  996009 1094562 1082185]
228,[1126899 1139782 1082185  899624 1068719]
230,[1029743 1044078  913210 1004906 1124695]
232,[1049922  962229  862799 1016800 1072693]
233,[1082185 1122568  862535 1068719  844179]
235,[1055425  983584  871337  860317 1062128]
236,[1126899 1082185 1029743  944836 1075368]
237,[1082185 1029743 1040807 7166672 7168739]
238,[ 948670 1106523 1082185 1102416  847241]
239,[1106523 1135258  971922  835098  820291]
240,[1082185 1106523 1068719  844179 1081177]
242,[1082185  939681  978343 1109136 7409845]
243,[1126899  901062 6034857 1135044  866211]
244,[1082185 8090537  834117  896757  866211]
245,[1029743 1106523 1132771  972416 1082185]
246,[1082185 1070820 1106523  839656 1082212]
247,[ 883003  901062 8090537 1082185 1000753]
248,[ 915064  883003 1126899 1082185 1029743]
249,[1029743 1106523 1038663 1044078  965766]
250,[1029743 1056509 8090537 1110244  885697]
251,[ 848029  880150 1029743 1070820 1040807]
253,[ 969866  933835 1022254  913210  822161]
254,[1106523 1082185  990797 1068719  844179]
255,[1082185 1029743  946839 1082212 1026946]
256,[1075368 1082212 1111786  965766  885406]
257,[1093413 1038663 6396492 1106523 1082185]
258,[ 906917 1082185 1029743 1070820 9526572]
259,[1062128 1082185 1071446  940947 1071594]
260,[1082185 1070820 5568378 1092303  865456]
261,[1082185 9881593  919534 5568378 6034857]
262,[1124971 1008814 1004906  916122  971922]
263,[1029743  844179  965766 1044078 1068719]
267,[ 901976  929373 1082185 1106523 1058754]
269,[1139782  899624 1082185 1004906 1009361]
271,[1082185 1126899 1110244 1137775  871756]
273,[1043663 1106523  856818 6979579 1069538]
275,[1106523  918638 1028238  924004  923789]
276,[ 1029743 13841744   847803 13512542   825317]
277,[1082185  844179 1029743  845208  983584]
278,[1082185 6034857  965766  844179 5568378]
279,[ 919534 1022254 1029743  944534  990797]
280,[ 1106523 12731544   999270   916122 12731517]
281,[1070820 1082185  999104  854852 1005274]
